--------------------------------------------------------------------------------
1st run
  '0.034*"receive" + 0.032*"hard" + 0.032*"choose" + 0.019*"fee" + 0.019*"tv" '
  '+ 0.017*"qualify"'),
 (22,
  '0.198*"make" + 0.178*"medication" + 0.059*"buy" + 0.053*"effect" + '
  '0.042*"side" + 0.033*"die" + 0.026*"unnecessary" + 0.026*"legalize" + '
  '0.026*"marijuana" + 0.024*"pharmacist"'),
 (41,
  '0.327*"government" + 0.111*"tax" + 0.067*"big" + 0.056*"decrease" + '
  '0.038*"step" + 0.036*"private" + 0.024*"company" + 0.022*"break" + '
  '0.016*"cut" + 0.014*"effective"'),
 (43,
  '0.335*"people" + 0.209*"afford" + 0.045*"poor" + 0.033*"provide" + '
  '0.021*"treat" + 0.019*"minimum" + 0.019*"rich" + 0.019*"amount" + '
  '0.017*"wealthy" + 0.014*"follow"'),
 (23,
  '0.450*"people" + 0.103*"feel" + 0.049*"stop" + 0.047*"lot" + 0.039*"leave" '
  '+ 0.016*"end" + 0.016*"kill" + 0.012*"open" + 0.012*"normal" + '
  '0.012*"floor"'),
 (3,
  '0.407*"cost" + 0.148*"reduce" + 0.045*"price" + 0.041*"expense" + '
  '0.029*"bring" + 0.025*"lower" + 0.019*"resource" + 0.010*"fully" + '
  '0.008*"prone" + 0.008*"subsidize"'),
 (14,
  '0.127*"disease" + 0.101*"prevent" + 0.101*"find" + 0.087*"research" + '
  '0.080*"cure" + 0.076*"illness" + 0.055*"preventive" + 0.047*"cancer" + '
  '0.044*"condition" + 0.019*"risk"'),
 (13,
  '0.238*"good" + 0.119*"idea" + 0.049*"practice" + 0.042*"run" + 0.038*"hard" '
  '+ 0.032*"problem" + 0.028*"give" + 0.025*"fair" + 0.023*"economy" + '
  '0.023*"salary"'),
 (33,
  '0.267*"free" + 0.099*"day" + 0.060*"level" + 0.053*"offer" + '
  '0.035*"opportunity" + 0.033*"continue" + 0.029*"sound" + 0.024*"realize" + '
  '0.024*"screening" + 0.022*"check_up"'),
 (40,
  '0.215*"service" + 0.134*"people" + 0.083*"improve" + 0.071*"sick" + '
  '0.059*"focus" + 0.040*"doctor" + 0.032*"aspect" + 0.032*"encourage" + '
  '0.028*"specialist" + 0.026*"main"'),
 (32,
  '0.417*"doctor" + 0.178*"nurse" + 0.083*"patient" + 0.045*"train" + '
  '0.022*"hire" + 0.020*"practitioner" + 0.014*"push" + 0.010*"half" + '
  '0.010*"personality" + 0.010*"listen"'),
 (21,
  '0.115*"treatment" + 0.092*"long" + 0.089*"order" + 0.087*"home" + '
  '0.063*"elderly" + 0.037*"affordable" + 0.028*"stay" + 0.028*"nursing" + '
  '0.022*"equal" + 0.017*"credit"'),
 (28,
  '0.169*"person" + 0.147*"education" + 0.132*"give" + 0.075*"option" + '
  '0.061*"provide" + 0.050*"information" + 0.037*"control" + 0.029*"ensure" + '
  '0.018*"account" + 0.011*"organ"'),
 (38,
  '0.474*"money" + 0.110*"spend" + 0.089*"save" + 0.029*"waste" + '
  '0.017*"action" + 0.017*"pocket" + 0.014*"real" + 0.012*"worry" + '
  '0.010*"mcdonald" + 0.008*"rate"'),
 (6,
  '0.466*"health" + 0.389*"care" + 0.013*"force" + 0.009*"administer" + '
  '0.005*"improvement" + 0.005*"people" + 0.005*"distribute" + 0.005*"mention" '
  '+ 0.004*"story" + 0.004*"longer"'),
 (15,
  '0.156*"student" + 0.130*"class" + 0.102*"education" + 0.082*"year" + '
  '0.067*"school" + 0.063*"high_school" + 0.050*"require" + 0.046*"college" + '
  '0.017*"graduate" + 0.017*"day"'),
 (10,
  '0.213*"people" + 0.138*"job" + 0.082*"test" + 0.052*"kind" + 0.047*"pass" + '
  '0.045*"abuse" + 0.030*"illegal" + 0.022*"open" + 0.015*"pain" + '
  '0.015*"community"')]






--------------------------------------------------------------------------------
2nd run





LSI Topics

[(0,
  [('people', 0.45319004533956625),
   ('health', 0.38488796251014024),
   ('care', 0.3478275543759259),
   ('healthcare', 0.2321115615718268),
   ('not', 0.21574647075488534),
   ('pay', 0.21309051431662296),
   ('insurance', 0.20724128081159718),
   ('make', 0.1764023355704399),
   ('doctor', 0.1561397014088989),
   ('system', 0.14136294311097755)]),
 (1,
  [('health', 0.5738367216730883),
   ('care', 0.4844868318307196),
   ('healthcare', -0.3623234202713124),
   ('not', -0.26059642219212714),
   ('pay', -0.19384141790042206),
   ('doctor', -0.18680708339411828),
   ('do', -0.15496093895815055),
   ('people', -0.13208871486974286),
   ('make', -0.12730927556353683),
   ('money', -0.11048781822693846)]),
 (2,
  [('pay', 0.46674170387678504),
   ('doctor', 0.3753424258825952),
   ('healthcare', -0.34099316499657506),
   ('insurance', 0.32021299615432025),
   ('people', -0.2826693625189259),
   ('system', -0.25565935066583995),
   ('patient', 0.15783499361982004),
   ('education', -0.13350885063664875),
   ('hospital', 0.12383642445907071),
   ('service', 0.12360976597702969)]),
 (3,
  [('doctor', 0.4730309469975568),
   ('patient', 0.42226034744733865),
   ('not', -0.32427956250250733),
   ('pay', -0.30941294413120357),
   ('insurance', -0.2534105290864428),
   ('do', -0.21863832804310596),
   ('time', 0.15746312495553938),
   ('healthcare', 0.1421724987988774),
   ('people', -0.14201253211327164),
   ('system', 0.12975450188193727)]),
 (4,
  [('people', -0.4533708982561188),
   ('system', 0.3559227667491859),
   ('care', 0.24988920246989624),
   ('healthcare', 0.24193074204146306),
   ('pay', 0.20554195163923566),
   ('drug', -0.17757554573416134),
   ('make', -0.1703358197122852),
   ('not', 0.13398676738249202),
   ('do', 0.12659154107392911),
   ('hospital', -0.12189429172964472)])]

HDP Model Started


HDP Topics

[(0,
  [('care', 0.01703905488689762),
   ('health', 0.01685094754850049),
   ('people', 0.015238612678643492),
   ('not', 0.010277654194844586),
   ('healthcare', 0.010212824234875758),
   ('insurance', 0.009616254246070011),
   ('doctor', 0.009174752276852542),
   ('make', 0.00815687569134845),
   ('patient', 0.007515432170657073),
   ('do', 0.007090270697548962),
   ('pay', 0.007075630581915497),
   ('system', 0.006292497797026413),
   ('time', 0.006072617920590624),
   ('government', 0.005378947333490205),
   ('money', 0.00515797124035087),
   ('cost', 0.004669112342121645),
   ('medical', 0.004656346884954492),
   ('work', 0.0046332628671352065),
   ('school', 0.0040768648995056275),
   ('afford', 0.0035335656561651073)]),
 (1,
  [('people', 0.006444505486071017),
   ('healthcare', 0.005862863622055155),
   ('health', 0.00449281289478733),
   ('make', 0.003901148684892679),
   ('insurance', 0.0036788108324191594),
   ('money', 0.0035190115247397164),
   ('not', 0.0030799938706571176),
   ('free', 0.0030416725235100513),
   ('work', 0.0028355124278966466),
   ('pay', 0.0028305414536252834),
   ('system', 0.0027453492113747677),
   ('government', 0.0027368584841655236),
   ('care', 0.00271783277092915),
   ('inevitably', 0.002641432277508641),
   ('medical', 0.002617203661976747),
   ('america', 0.0025864532347916478),
   ('medication', 0.0024833776140972806),
   ('do', 0.0023373286723189952),
   ('education', 0.0022417540840581427),
   ('doctor', 0.0021963483307555977)]),
 (2,
  [('make', 0.005163549960682785),
   ('people', 0.0046506864237977385),
   ('care', 0.0037848727084782135),
   ('not', 0.003646994281000878),
   ('hospital', 0.0033774621843177927),
   ('health', 0.003341745100781427),
   ('healthcare', 0.002914906200171565),
   ('insurance', 0.0025862497113321847),
   ('pay', 0.0025512960545551423),
   ('time', 0.0025473100498721595),
   ('prolong', 0.002489373519944772),
   ('cost', 0.0022135785129835874),
   ('patient', 0.0020598915232970666),
   ('healthy', 0.0020289287729358765),
   ('doctor', 0.0019201200736286173),
   ('black', 0.001899373076123381),
   ('style', 0.001897492590456229),
   ('money', 0.0018821403903280679),
   ('blood', 0.0017776442868949552),
   ('food', 0.0017575013611115379)]),
 (3,
  [('healthcare', 0.003665913080319595),
   ('people', 0.0032692388042538075),
   ('care', 0.002976228585498831),
   ('work', 0.0029213949555861574),
   ('cost', 0.0028075898373972033),
   ('not', 0.0026617924176070887),
   ('health', 0.0024604066234662275),
   ('doctor', 0.0024116447717093055),
   ('monie', 0.0023858181676777277),
   ('red', 0.00227720535945984),
   ('afford', 0.0022728574538673787),
   ('insurance', 0.0021510668616956793),
   ('waive', 0.0021152048180956744),
   ('make', 0.0020143666918831992),
   ('system', 0.002009508043168917),
   ('country', 0.0020020840640490958),
   ('privatize', 0.0018256499344134903),
   ('income', 0.001820987242817594),
   ('pay', 0.0018005496317521853),
   ('receive', 0.0017466913498370416)]),
 (4,
  [('people', 0.002927508060780105),
   ('health', 0.0026588033716714683),
   ('care', 0.002428401262477174),
   ('bedside', 0.001847087118126564),
   ('not', 0.0018453257975156304),
   ('carer', 0.001833587099275432),
   ('born', 0.001806532043124305),
   ('system', 0.0017749719353158788),
   ('marketing', 0.0017655328161448906),
   ('status', 0.0017645344643024373),
   ('insurance', 0.0017377187721441636),
   ('lunch', 0.0017293334047434506),
   ('healthy', 0.0017275512009152425),
   ('hospital', 0.0017264569697608527),
   ('classroom', 0.0017257986075785786),
   ('agree', 0.0017207528859816954),
   ('healthcare', 0.0017181248442293302),
   ('nation', 0.0016849553877226857),
   ('service', 0.0016393507488881548),
   ('lecture', 0.00162831391526373)]),
 (5,
  [('people', 0.004081432825299613),
   ('pay', 0.004069974029513455),
   ('health', 0.002502706709630625),
   ('care', 0.002459091371437898),
   ('parkland', 0.0024505358296786498),
   ('villain', 0.002368655938317528),
   ('not', 0.002368564892439078),
   ('insurance', 0.002290657133657551),
   ('healthcare', 0.0021884291226170497),
   ('juggle', 0.0020622564027012232),
   ('bill', 0.0020336792313462686),
   ('cholesterol', 0.0020256015519610486),
   ('usage', 0.001963717297083649),
   ('high_school', 0.001958315617679787),
   ('standing', 0.0019504458922109424),
   ('contract', 0.0019492630502455051),
   ('vocal', 0.0019458993910208737),
   ('make', 0.0019113576352409328),
   ('equality', 0.0018562790354012743),
   ('roadsign', 0.0017781988199077736)]),
 (6,
  [('health', 0.003849443669276529),
   ('change', 0.003139739084826176),
   ('not', 0.003055950917953092),
   ('young', 0.0021638087741632566),
   ('advertise', 0.0021281449975673263),
   ('culture', 0.0020853488026079323),
   ('childhood', 0.0020817930054200513),
   ('pressure', 0.002075316020663174),
   ('will', 0.0018930850612471142),
   ('modification', 0.0018334519351997061),
   ('constantly', 0.0018221199314205367),
   ('direct', 0.0018044164388326684),
   ('school', 0.0017699275226631132),
   ('healthcare', 0.0017451041312409577),
   ('pound', 0.0017334402934004176),
   ('quicker', 0.001702990741583246),
   ('obesity', 0.001689747059666946),
   ('chicken', 0.00164677859311182),
   ('start', 0.0016438470544972586),
   ('care', 0.001613762421574969)]),
 (7,
  [('pay', 0.003069723700698777),
   ('people', 0.0029110813338305884),
   ('not', 0.0026641884110987675),
   ('doctor', 0.0025509539152532646),
   ('amount', 0.002278040157226685),
   ('health', 0.002263916191862593),
   ('healthcare', 0.002150317806892669),
   ('vegetable', 0.0021340746184771286),
   ('altogether', 0.0019920623448150096),
   ('make', 0.0019832348738239715),
   ('installment', 0.00197769806370753),
   ('high', 0.0019330823271322434),
   ('copy', 0.0018852911298696247),
   ('pt', 0.0018354055846207579),
   ('metal', 0.0018032254585819672),
   ('competition', 0.001748456467666263),
   ('level', 0.0017066790912947437),
   ('universally', 0.0016990346964076456),
   ('headache', 0.001695748171798266),
   ('building', 0.001665598104094871)]),
 (8,
  [('people', 0.0033208471580771512),
   ('kid', 0.002793428759064318),
   ('not', 0.0025103229266961926),
   ('healthcare', 0.002472558952211892),
   ('money', 0.0023609162132835226),
   ('health', 0.0023106091198295425),
   ('insurance', 0.0021856343305222746),
   ('provide', 0.00217877873508582),
   ('care', 0.002119995195219343),
   ('resemble', 0.0019482329119678635),
   ('dash', 0.001899086769630702),
   ('cost', 0.0018800449401812297),
   ('cholesterol', 0.001855214477212277),
   ('adapt', 0.001846781911514826),
   ('screw', 0.001832235887909262),
   ('menu', 0.0018209888502019038),
   ('shut', 0.0018028434900452534),
   ('long', 0.0017983408182656179),
   ('checkup', 0.0017866072491537046),
   ('dermatologist', 0.001780186193257154)]),
 (9,
  [('sanitary', 0.0033212905940685996),
   ('people', 0.003181535814249801),
   ('health', 0.002785619390518952),
   ('spit', 0.002469056569458275),
   ('make', 0.0024654276523450283),
   ('track', 0.0024470295818966818),
   ('company', 0.002317177100545881),
   ('follow', 0.002291178605191995),
   ('care', 0.002275196301848971),
   ('insurance', 0.0022041808916916372),
   ('pass', 0.002117642355789389),
   ('not', 0.002030417674083027),
   ('diabet', 0.0018348146474144234),
   ('engrave', 0.001833905527910251),
   ('hmo', 0.0018077296045379025),
   ('type', 0.0018006707623667547),
   ('do', 0.0017502993053714023),
   ('overprice', 0.0017161939009588292),
   ('item', 0.0016663038094867583),
   ('put', 0.0016612951695346876)]),
 (10,
  [('not', 0.0039005271956084097),
   ('people', 0.003402211649974558),
   ('pay', 0.002873781334091572),
   ('health', 0.0028045497252844388),
   ('care', 0.002669737043027823),
   ('chronic', 0.002610544573167878),
   ('healthcare', 0.0026029923609681106),
   ('make', 0.0024476243089471533),
   ('nation', 0.002162148246671616),
   ('cost', 0.002134024844090671),
   ('patient', 0.002069568968387307),
   ('shortcut', 0.002025938830119434),
   ('euro', 0.0020171433513450922),
   ('money', 0.0019776051192851203),
   ('degree', 0.0019632530090477837),
   ('qualification', 0.001878192554926888),
   ('amount', 0.0018494939793481365),
   ('drawback', 0.0017413758738005314),
   ('poison', 0.001707436463498294),
   ('renew', 0.0016867091241191943)]),
 (11,
  [('month', 0.0031274282920965815),
   ('pyramid', 0.0021437275779243848),
   ('young', 0.0020908770325008554),
   ('scratch', 0.0020457562054381757),
   ('termination', 0.0019334569434610522),
   ('doctor', 0.001799159224326878),
   ('success', 0.0017695627330744216),
   ('prolonging', 0.0017618291382813635),
   ('planet', 0.0017273565288225315),
   ('gram', 0.0017152628503161861),
   ('suction', 0.0015984924005817893),
   ('service', 0.0015840524804476442),
   ('coach', 0.0015298163939816188),
   ('teenager', 0.0014959367618370936),
   ('triage', 0.001494772005514493),
   ('interact', 0.0014811444559609847),
   ('curb', 0.0014653418957742755),
   ('ust', 0.0014510980222759951),
   ('benefit', 0.001415486527831779),
   ('hispanic', 0.00140866038594613)]),
 (12,
  [('people', 0.0034227511066221047),
   ('healthcare', 0.003281540937894662),
   ('make', 0.002395998338730344),
   ('basic', 0.0023705991176434355),
   ('health', 0.002262267078755896),
   ('addition', 0.0022373770757308418),
   ('care', 0.0022363901562003955),
   ('citizen', 0.0020138934388514306),
   ('government', 0.001968655909520839),
   ('mile', 0.0019220573308218782),
   ('couple', 0.001891732219571971),
   ('diagnosis', 0.0018355765948860738),
   ('receive', 0.001808633793367686),
   ('accurate', 0.0017995461382093359),
   ('integrated', 0.0017900400127403725),
   ('ultimately', 0.0017844374024577735),
   ('propose', 0.0017392592247191827),
   ('private', 0.0017354265350556389),
   ('cruel', 0.0017037177290455594),
   ('seminar', 0.0016881227105363572)]),
 (13,
  [('health', 0.003015805087794853),
   ('care', 0.002909797486476859),
   ('input', 0.0028986848699953374),
   ('healthcare', 0.002479905076395952),
   ('people', 0.0023593839232624817),
   ('make', 0.00212396548465303),
   ('system', 0.0021092151939714823),
   ('varsity', 0.002080126333973264),
   ('bully', 0.001997115925486568),
   ('insure', 0.001964275568012658),
   ('hospital', 0.001924424956402562),
   ('class', 0.0018502793957116254),
   ('knowledgeable', 0.0018439033881799992),
   ('eat', 0.001825086076783876),
   ('fake', 0.0017884378647059621),
   ('food', 0.0017816640867651453),
   ('place', 0.001755819259881465),
   ('cheesy', 0.0017426951489929962),
   ('firefighter', 0.0016845755392774378),
   ('anatomy', 0.0016376032115142964)]),
 (14,
  [('accept', 0.002227766018654899),
   ('reduced', 0.0022171595109410206),
   ('med', 0.0019080656138775974),
   ('mask', 0.0018888132832859262),
   ('marketing', 0.0018884628214351595),
   ('resolve', 0.0018363405601406794),
   ('urgency', 0.0018257587874856932),
   ('healthcare', 0.0017916569161883465),
   ('cosmetic_surgery', 0.0017903689384486758),
   ('intelligence', 0.0017675693171834458),
   ('whichev', 0.00175779990548481),
   ('stripe', 0.0017566907166272309),
   ('oppurtunity', 0.0017338180892945846),
   ('nationalize', 0.0017227607800968281),
   ('benefit', 0.0016981022412695952),
   ('prejudice', 0.0016858323849929294),
   ('playing', 0.0016731176744276379),
   ('instructor', 0.0016057795134387328),
   ('equip', 0.001595388189673597),
   ('salt', 0.0015746383390859862)]),
 (15,
  [('health', 0.0039270823903756625),
   ('people', 0.0038226494515789977),
   ('care', 0.0029347238406015703),
   ('variety', 0.0024201173896636202),
   ('good', 0.0022625319493653645),
   ('thing', 0.002208154118916414),
   ('precise', 0.00209560493965108),
   ('eat', 0.0020848585299710586),
   ('make', 0.001984411821246452),
   ('food', 0.0019173974142172854),
   ('prof', 0.0019153672868940355),
   ('way', 0.0018866973819067357),
   ('bedside', 0.0018764736151178885),
   ('nutrition', 0.0018631295926592273),
   ('excessive', 0.0017939233172875274),
   ('problem', 0.0017887369033696852),
   ('hike', 0.001736310739267547),
   ('employ', 0.0017334055897291166),
   ('seemingly', 0.0016835141016159829),
   ('patient', 0.0016701860832430318)]),
 (16,
  [('people', 0.0038604339543740736),
   ('quality', 0.0029268924905737994),
   ('pay', 0.002081282311858676),
   ('diagnostic', 0.00204726951776549),
   ('care', 0.0019671189445887843),
   ('logical', 0.0019243456316196108),
   ('society', 0.0018806158184161129),
   ('health', 0.0018773650746938357),
   ('social', 0.0018018389813709709),
   ('big', 0.0017666680213003088),
   ('technology', 0.0017636605077706899),
   ('sake', 0.0016994983180157817),
   ('assign', 0.0016807390946553171),
   ('percent', 0.0016550866284447757),
   ('assist', 0.0016517976513548982),
   ('frequently', 0.001636492040181416),
   ('spread', 0.0016317960670990859),
   ('embarrassed', 0.0016226967988425525),
   ('build', 0.0016185630492800336),
   ('app', 0.0015949519752023913)]),
 (17,
  [('healthcare', 0.003406491578850442),
   ('step', 0.0029493555836579326),
   ('people', 0.002933139150581175),
   ('ashamed', 0.0025480914880725656),
   ('affluent', 0.002369863909430227),
   ('deserf', 0.0018688714865591322),
   ('health', 0.0018583815941932424),
   ('grandparent', 0.0018037631033954499),
   ('wheel', 0.001774629687801089),
   ('trap', 0.0017551446195698261),
   ('tricare', 0.0017504239444546999),
   ('middle', 0.0017236433855169063),
   ('discrete', 0.0017135785025530778),
   ('care', 0.0017126389157214583),
   ('day', 0.0016944156673500761),
   ('enrol', 0.0016576263381401794),
   ('solution', 0.0016138957375313988),
   ('drinking', 0.001584443637183161),
   ('protocol', 0.001576634222004923),
   ('fall', 0.001566276170559239)]),
 (18,
  [('immense', 0.002838158852540683),
   ('mom', 0.0027327221477476014),
   ('rally', 0.0022219203729903604),
   ('explain', 0.0021570940094489117),
   ('crosfit', 0.002142157563819693),
   ('china', 0.002121151449345586),
   ('lottery', 0.002094125996173714),
   ('bear', 0.0020100444641184033),
   ('medicaid', 0.0019629003799777095),
   ('destroy', 0.0018948326243139713),
   ('easier', 0.0018730592822369942),
   ('graduate', 0.0018593538171251692),
   ('estimate', 0.0018519803820995048),
   ('avoided', 0.0018273768296738217),
   ('show', 0.0018176553202524585),
   ('caveman', 0.0017365403197813262),
   ('broadcast', 0.0017255565125438646),
   ('park', 0.0016976472355710508),
   ('prevent', 0.0016715487805392493),
   ('overlay', 0.0016642659857286433)]),
 (19,
  [('machine', 0.003122040041410963),
   ('health', 0.003030503133178273),
   ('smile', 0.002726728862721766),
   ('watch', 0.0022703134410201344),
   ('medicinal', 0.002182105531055564),
   ('people', 0.00213112470256264),
   ('care', 0.002122923945298696),
   ('diet', 0.0020686959693642613),
   ('detail', 0.0020105930985760785),
   ('ground', 0.002004859555084774),
   ('holistic', 0.0019483215294999316),
   ('chance', 0.0019151273674633637),
   ('expensive', 0.0018780893720574097),
   ('training', 0.0018612116079260723),
   ('incurable', 0.0018325151645850722),
   ('single', 0.0018240836226792166),
   ('idea', 0.0017771068088884186),
   ('cause', 0.0017424210179463836),
   ('severe', 0.0017011858906226152),
   ('divert', 0.0016773958861060546)])]

LDA Model Started


LDA Topics

[(0,
  [('school', 0.044878107),
   ('healthy', 0.028909791),
   ('food', 0.022270579),
   ('class', 0.021039369),
   ('student', 0.019597188),
   ('job', 0.018496903),
   ('teach', 0.017655702),
   ('state', 0.017060505),
   ('high_school', 0.0126535),
   ('emergency', 0.012604211)]),
 (1,
  [('child', 0.03135823),
   ('drug', 0.03017149),
   ('bad', 0.019142654),
   ('feel', 0.018233616),
   ('fund', 0.01721261),
   ('home', 0.015847696),
   ('young', 0.012303914),
   ('nation', 0.011155692),
   ('payment', 0.011126549),
   ('case', 0.010538545)]),
 (2,
  [('doctor', 0.06340171),
   ('patient', 0.037537254),
   ('money', 0.03588446),
   ('hospital', 0.032976504),
   ('pay', 0.03177756),
   ('time', 0.031316172),
   ('not', 0.019478176),
   ('nurse', 0.018583065),
   ('company', 0.018375114),
   ('make', 0.017789282)]),
 (3,
  [('people', 0.0562494),
   ('healthcare', 0.04363012),
   ('health', 0.0412327),
   ('care', 0.035036027),
   ('insurance', 0.029382672),
   ('make', 0.023480738),
   ('not', 0.02092033),
   ('system', 0.017502936),
   ('government', 0.016985903),
   ('cost', 0.013903867)]),
 (4,
  [('medicine', 0.031221239),
   ('reduce', 0.022223111),
   ('lot', 0.018257346),
   ('wait', 0.017722072),
   ('live', 0.017580291),
   ('technology', 0.017511318),
   ('cheap', 0.016378678),
   ('big', 0.013738067),
   ('lifestyle', 0.013673373),
   ('should', 0.013418951)])]

LDA MALLET Topics

[(0,
 [('school', 0.033707865168539325),
  ('healthy', 0.033707865168539325),
  ('thing', 0.026841448189762796),
  ('education', 0.025801081980857263),
  ('agree', 0.02267998335414066),
  ('food', 0.01914273824386184),
  ('high', 0.01893466500208073),
  ('student', 0.017270079067831876),
  ('child', 0.01643778610070745),
  ('class', 0.014565126924677487)]),
(1,
 [('doctor', 0.07827542904981163),
  ('patient', 0.057346169945583926),
  ('time', 0.041858518208455424),
  ('make', 0.033277521975722056),
  ('good', 0.024277940560904144),
  ('drug', 0.020929259104227712),
  ('problem', 0.019882796149016325),
  ('medicine', 0.018836333193804938),
  ('nurse', 0.018417748011720386),
  ('medication', 0.01716199246546672)]),
(2,
 [('insurance', 0.06928264868179031),
  ('money', 0.05027590435315757),
  ('make', 0.04271408134069078),
  ('cost', 0.0404659717964439),
  ('government', 0.03535663192315553),
  ('free', 0.024729204986715717),
  ('company', 0.022072348252605765),
  ('price', 0.01655426118945432),
  ('reduce', 0.014714898835070508),
  ('put', 0.01430615164520744)]),
(3,
 [('healthcare', 0.09405940594059406),
  ('pay', 0.05981848184818482),
  ('hospital', 0.037541254125412545),
  ('work', 0.03382838283828383),
  ('medical', 0.03320957095709571),
  ('provide', 0.027227722772277228),
  ('afford', 0.022483498349834985),
  ('service', 0.021864686468646866),
  ('family', 0.01712046204620462),
  ('program', 0.014026402640264026)]),
(4,
 [('people', 0.14564533053515216),
  ('health', 0.12088142707240294),
  ('care', 0.10283315844700944),
  ('system', 0.04428121720881427),
  ('person', 0.01762854144805876),
  ('educate', 0.014900314795383),
  ('live', 0.012801678908709339),
  ('issue', 0.011752360965372508),
  ('give', 0.011752360965372508),
  ('disease', 0.011332633788037776)])]


LSI Coherence Score: 0.5458975020815531

HDP Coherence Score: 0.7276057117362326

LDA Coherence Score: 0.4068931540812072

LDA Mallet Coherence Score: 0.36355995794342866


lsimodel Num Topics = 5  has Coherence Value of 0.5459
lsimodel Num Topics = 10  has Coherence Value of 0.4808
lsimodel Num Topics = 15  has Coherence Value of 0.4304
lsimodel Num Topics = 20  has Coherence Value of 0.4344
lsimodel Num Topics = 25  has Coherence Value of 0.4345
lsimodel Num Topics = 30  has Coherence Value of 0.3957
lsimodel Num Topics = 35  has Coherence Value of 0.3865
lsimodel Num Topics = 40  has Coherence Value of 0.3839
lsimodel Num Topics = 45  has Coherence Value of 0.3649
lsimodel Num Topics = 50  has Coherence Value of 0.3535

Optimal LSI Topics

[(0,
  '0.453*"people" + 0.385*"health" + 0.348*"care" + 0.232*"healthcare" + '
  '0.216*"not" + 0.213*"pay" + 0.207*"insurance" + 0.176*"make" + '
  '0.156*"doctor" + 0.141*"system"'),
 (1,
  '0.574*"health" + 0.484*"care" + -0.362*"healthcare" + -0.261*"not" + '
  '-0.194*"pay" + -0.187*"doctor" + -0.155*"do" + -0.132*"people" + '
  '-0.127*"make" + -0.110*"money"'),
 (2,
  '0.467*"pay" + 0.375*"doctor" + -0.341*"healthcare" + 0.320*"insurance" + '
  '-0.283*"people" + -0.256*"system" + 0.158*"patient" + -0.134*"education" + '
  '0.124*"hospital" + 0.124*"service"'),
 (3,
  '0.473*"doctor" + 0.422*"patient" + -0.324*"not" + -0.309*"pay" + '
  '-0.253*"insurance" + -0.219*"do" + 0.157*"time" + 0.142*"healthcare" + '
  '-0.142*"people" + 0.130*"system"'),
 (4,
  '-0.453*"people" + 0.356*"system" + 0.250*"care" + 0.242*"healthcare" + '
  '0.206*"pay" + -0.178*"drug" + -0.170*"make" + 0.134*"not" + 0.127*"do" + '
  '-0.122*"hospital"')]


Calculating various coherence scores...

ldamodel Num Topics = 5  has Coherence Value of 0.4069
ldamodel Num Topics = 10  has Coherence Value of 0.4168
ldamodel Num Topics = 15  has Coherence Value of 0.4409
ldamodel Num Topics = 20  has Coherence Value of 0.4432
ldamodel Num Topics = 25  has Coherence Value of 0.5119
ldamodel Num Topics = 30  has Coherence Value of 0.4903
ldamodel Num Topics = 35  has Coherence Value of 0.4936
ldamodel Num Topics = 40  has Coherence Value of 0.5077
ldamodel Num Topics = 45  has Coherence Value of 0.5231
ldamodel Num Topics = 50  has Coherence Value of 0.5225

Optimal LDA Topics

[(8,
  '0.105*"access" + 0.074*"raise" + 0.047*"base" + 0.042*"return" + '
  '0.034*"pharmaceutical_companie" + 0.027*"park" + 0.026*"directly" + '
  '0.025*"history" + 0.025*"recreational" + 0.024*"restaurant"'),
 (1,
  '0.075*"prescription" + 0.055*"machine" + 0.046*"voice" + 0.040*"medicaid" + '
  '0.035*"medicare" + 0.032*"relationship" + 0.031*"properly" + '
  '0.031*"taxpayer" + 0.029*"what" + 0.029*"s"'),
 (36,
  '0.061*"hand" + 0.040*"news" + 0.035*"phone" + 0.035*"vegetable" + '
  '0.033*"legalize" + 0.028*"marijuana" + 0.026*"worker" + 0.024*"degree" + '
  '0.024*"handle" + 0.023*"perfect"'),
 (34,
  '0.145*"life" + 0.082*"great" + 0.062*"fast" + 0.046*"discount" + '
  '0.045*"allow" + 0.029*"specialist" + 0.028*"serve" + 0.015*"plug" + '
  '0.015*"know" + 0.015*"busy"'),
 (14,
  '0.137*"individual" + 0.095*"mental" + 0.036*"long_term" + 0.035*"ride" + '
  '0.035*"branch" + 0.028*"security" + 0.026*"pocket" + 0.022*"disability" + '
  '0.020*"city" + 0.018*"prison"'),
 (35,
  '0.119*"find" + 0.076*"research" + 0.056*"funding" + 0.056*"poor" + '
  '0.049*"cure" + 0.045*"procedure" + 0.038*"rich" + 0.032*"apply" + '
  '0.023*"search" + 0.023*"power"'),
 (41,
  '0.237*"good" + 0.124*"reason" + 0.054*"include" + 0.042*"area" + '
  '0.020*"remedy" + 0.017*"dentist" + 0.014*"obvious" + 0.014*"key" + '
  '0.014*"maintain" + 0.014*"accessibility"'),
 (21,
  '0.165*"disease" + 0.109*"clinic" + 0.104*"prevent" + 0.069*"cancer" + '
  '0.036*"preexist" + 0.035*"common" + 0.028*"woman" + 0.022*"head" + '
  '0.021*"awareness" + 0.015*"privilege"'),
 (4,
  '0.054*"test" + 0.048*"illegal" + 0.047*"skill" + 0.038*"appointment" + '
  '0.035*"tv" + 0.034*"active" + 0.029*"sector" + 0.029*"push" + 0.026*"half" '
